[2026-02-08 16:08:40] [*] Starting ZAP Quick Scan for http://testphp.vulnweb.com (User: DivyaViradiya_1)...
[2026-02-08 16:08:40] 
--- Starting ZAP Quick Scan (Isolated Instance) ---
[2026-02-08 16:08:40] Instance Config -> Port: 19739 | Dir: D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739
[2026-02-08 16:08:40] Target: http://testphp.vulnweb.com
[2026-02-08 16:08:40] Report will be saved to: D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml
[2026-02-08 16:08:40] Executing command: C:\Program Files\ZAP\Zed Attack Proxy\zap.bat -cmd -port 19739 -dir D:\NetShieldAI\Services\temp\zap\user_DivyaViradiya_1_19739 -quickurl http://testphp.vulnweb.com -quickout D:\NetShieldAI\Services\results\DivyaViradiya_1\zap_scanner\zap_report.xml -quickprogress
[2026-02-08 16:08:40] --- ZAP Output Stream Started ---
[2026-02-08 16:08:40] 
[2026-02-08 16:08:40] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-02-15 17:29:48] [PROGRESS] [=====               ] 25% |
[2026-02-15 17:29:49] [PROGRESS] [=====               ] 25% /
[2026-02-15 17:29:49] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:29:50] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:29:50] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:29:51] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:29:51] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:29:52] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:29:52] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:29:53] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:29:53] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:29:54] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:29:54] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:29:55] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:29:56] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:29:56] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:29:57] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:29:57] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:29:58] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:29:58] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:29:59] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:29:59] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:00] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:00] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:01] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:01] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:02] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:02] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:03] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:03] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:04] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:04] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:05] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:05] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:06] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:06] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:07] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:07] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:08] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:08] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:09] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:09] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:10] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:10] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:11] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:11] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:12] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:12] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:13] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:13] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:14] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:14] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:15] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:15] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:16] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:16] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:17] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:17] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:18] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:18] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:19] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:20] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:20] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:21] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:21] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:22] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:22] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:23] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:23] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:24] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:24] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:25] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:25] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:26] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:26] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:27] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:27] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:28] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:28] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:29] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:29] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:30] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:30] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:31] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:31] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:32] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:32] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:33] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:33] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:34] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:34] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:35] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:35] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:36] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:36] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:37] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:37] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:38] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:38] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:39] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:39] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:40] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:41] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:41] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:42] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:42] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:43] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:43] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:44] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:44] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:45] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:45] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:46] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:46] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:47] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:47] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:48] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:48] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:30:49] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:30:49] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:30:50] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:30:50] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:44:45] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:44:46] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:44:47] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:44:47] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:44:48] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:44:48] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:44:49] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:44:49] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:44:50] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:44:50] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:44:51] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:44:51] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:44:52] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:44:52] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:44:53] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:44:53] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:44:54] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:44:54] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:44:55] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:44:55] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:44:56] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:44:56] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:44:57] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:44:57] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:44:58] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:44:58] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:44:59] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:44:59] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:45:00] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:45:00] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:45:01] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:45:01] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:45:02] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:45:02] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:45:03] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:45:03] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:45:04] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:45:04] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:45:05] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:45:05] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:45:06] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:45:06] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:45:07] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:45:07] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:45:08] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:45:08] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:45:09] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:45:09] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:45:10] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:45:10] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:45:11] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:45:11] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:45:12] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:45:12] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:45:13] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:45:13] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:45:14] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:45:15] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:45:15] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:45:16] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:45:16] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:45:17] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:45:17] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:45:18] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:45:18] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:45:19] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:45:19] [PROGRESS] [=====               ] 26% |
[2026-02-15 17:45:20] [PROGRESS] [=====               ] 26% /
[2026-02-15 17:45:20] [PROGRESS] [=====               ] 26% -
[2026-02-15 17:45:21] [PROGRESS] [=====               ] 26% \
[2026-02-15 17:45:21] [PROGRESS] [=====               ] 27% |
[2026-02-15 17:45:22] [PROGRESS] [=====               ] 27% /
[2026-02-15 17:45:22] [PROGRESS] [=====               ] 27% -
[2026-02-15 17:45:23] [PROGRESS] [=====               ] 27% \
[2026-02-15 17:45:23] [PROGRESS] [=====               ] 27% |
[2026-02-15 17:45:24] [PROGRESS] [=====               ] 27% /
[2026-02-15 17:45:24] [PROGRESS] [=====               ] 27% -
[2026-02-15 17:45:25] [PROGRESS] [=====               ] 27% \
[2026-02-15 17:45:25] [PROGRESS] [=====               ] 27% |
[2026-02-15 17:45:26] [PROGRESS] [=====               ] 27% /
[2026-02-15 17:45:26] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:45:27] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:45:27] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:45:28] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:45:28] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:45:29] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:45:29] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:45:30] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:45:30] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:45:31] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:45:31] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:45:32] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:45:32] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:45:33] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:45:33] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:45:34] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:45:34] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:45:35] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:45:35] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:45:36] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:45:36] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:45:37] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:45:37] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:45:38] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:45:38] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:45:39] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:45:39] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:45:40] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:45:40] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:45:41] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:45:41] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:45:42] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:45:43] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:45:43] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:45:44] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:45:44] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:45:45] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:45:45] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:45:46] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:45:46] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:45:47] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:45:47] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:45:48] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:45:48] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:45:49] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:45:49] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:45:50] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:45:50] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:45:51] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:45:51] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:45:52] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:45:52] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:45:53] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:45:53] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:45:54] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:45:54] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:45:55] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:45:55] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:45:56] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:45:56] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:45:57] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:45:57] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:45:58] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:45:58] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:45:59] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:45:59] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:00] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:00] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:46:01] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:46:01] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:02] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:02] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:46:03] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:46:03] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:04] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:05] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:46:05] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:46:06] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:06] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:07] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:46:07] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:46:08] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:08] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:09] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:46:09] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:46:10] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:10] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:11] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:46:11] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:46:12] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:12] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:13] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:46:13] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:46:14] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:14] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:15] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:46:15] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:46:16] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:16] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:17] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:46:17] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:46:18] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:18] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:19] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:46:19] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:46:20] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:20] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:21] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:46:21] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:46:22] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:22] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:23] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:46:23] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:46:24] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:24] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:25] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:46:25] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:46:26] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:26] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:27] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:46:27] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:46:28] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:28] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:29] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:46:29] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:46:30] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:30] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:31] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:46:32] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:46:32] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:33] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:33] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:46:34] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:46:34] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:35] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:35] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:46:36] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:46:36] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:37] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:37] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:46:38] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:46:38] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:39] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:39] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:46:40] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:46:40] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:41] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:41] [PROGRESS] [=====               ] 28% /
[2026-02-15 17:46:42] [PROGRESS] [=====               ] 28% -
[2026-02-15 17:46:42] [PROGRESS] [=====               ] 28% \
[2026-02-15 17:46:43] [PROGRESS] [=====               ] 28% |
[2026-02-15 17:46:43] [PROGRESS] [=====               ] 29% /
[2026-02-15 17:46:44] [PROGRESS] [=====               ] 29% -
[2026-02-15 17:46:44] [PROGRESS] [=====               ] 29% \
[2026-02-15 17:46:45] [PROGRESS] [=====               ] 29% |
[2026-02-15 17:46:45] [PROGRESS] [=====               ] 29% /
[2026-02-15 17:46:46] [PROGRESS] [=====               ] 29% -
[2026-02-15 17:46:46] [PROGRESS] [======              ] 30% \
[2026-02-15 17:46:47] [PROGRESS] [======              ] 30% |
[2026-02-15 17:46:47] [PROGRESS] [======              ] 30% /
[2026-02-15 17:46:48] [PROGRESS] [======              ] 30% -
[2026-02-15 17:46:48] [PROGRESS] [======              ] 30% \
[2026-02-15 17:46:49] [PROGRESS] [======              ] 30% |
[2026-02-15 17:46:49] [PROGRESS] [======              ] 30% /
[2026-02-15 17:46:50] [PROGRESS] [======              ] 30% -
[2026-02-15 17:46:50] [PROGRESS] [======              ] 30% \
[2026-02-15 17:46:51] [PROGRESS] [======              ] 30% |
[2026-02-15 17:46:51] [PROGRESS] [======              ] 30% /
[2026-02-15 17:46:52] [PROGRESS] [======              ] 30% -
[2026-02-15 17:46:52] [PROGRESS] [======              ] 30% \
[2026-02-15 17:46:53] [PROGRESS] [======              ] 30% |
[2026-02-15 17:46:54] [PROGRESS] [======              ] 30% /
[2026-02-15 17:46:54] [PROGRESS] [======              ] 30% -
[2026-02-15 17:46:55] [PROGRESS] [======              ] 30% \
[2026-02-15 17:46:55] [PROGRESS] [======              ] 30% |
[2026-02-15 17:46:56] [PROGRESS] [======              ] 30% /
[2026-02-15 17:46:56] [PROGRESS] [======              ] 30% -
[2026-02-15 17:46:57] [PROGRESS] [======              ] 30% \
[2026-02-15 17:46:57] [PROGRESS] [======              ] 30% |
[2026-02-15 17:46:58] [PROGRESS] [======              ] 30% /
[2026-02-15 17:46:58] [PROGRESS] [======              ] 30% -
[2026-02-15 17:46:59] [PROGRESS] [======              ] 30% \
[2026-02-15 17:46:59] [PROGRESS] [======              ] 30% |
[2026-02-15 17:47:00] [PROGRESS] [======              ] 30% /
[2026-02-15 17:47:00] [PROGRESS] [======              ] 30% -
[2026-02-15 17:47:01] [PROGRESS] [======              ] 30% \
[2026-02-15 17:47:01] [PROGRESS] [======              ] 30% |
[2026-02-15 17:47:02] [PROGRESS] [======              ] 30% /
[2026-02-15 17:47:02] [PROGRESS] [======              ] 30% -
[2026-02-15 17:47:03] [PROGRESS] [======              ] 30% \
[2026-02-15 17:47:03] [PROGRESS] [======              ] 30% |
[2026-02-15 17:47:04] [PROGRESS] [======              ] 30% /
[2026-02-15 17:47:04] [PROGRESS] [======              ] 30% -
[2026-02-15 17:47:05] [PROGRESS] [======              ] 30% \
[2026-02-15 17:47:05] [PROGRESS] [======              ] 30% |
[2026-02-15 17:47:06] [PROGRESS] [======              ] 30% /
[2026-02-15 17:47:06] [PROGRESS] [======              ] 30% -
[2026-02-15 17:47:07] [PROGRESS] [======              ] 30% \
[2026-02-15 17:47:07] [PROGRESS] [======              ] 30% |
[2026-02-15 17:47:08] [PROGRESS] [======              ] 30% /
[2026-02-15 17:47:08] [PROGRESS] [======              ] 30% -
[2026-02-15 17:47:09] [PROGRESS] [======              ] 30% \
[2026-02-15 17:47:09] [PROGRESS] [======              ] 30% |
[2026-02-15 17:47:10] [PROGRESS] [======              ] 30% /
[2026-02-15 17:47:10] [PROGRESS] [======              ] 30% -
